name,stars,forks,language,license
joplin,48773,5285,TypeScript,NOASSERTION
awesome-ios,48704,6891,Swift,MIT
cypress,48520,3280,TypeScript,MIT
alist,48409,6532,Go,AGPL-3.0
hacker-scripts,48373,6657,JavaScript,
PaddleOCR,48360,8149,Python,Apache-2.0
appwrite,48164,4263,TypeScript,BSD-3-Clause
gitea,48138,5748,Go,MIT
mastodon,48123,7156,Ruby,AGPL-3.0
starship,48122,2082,Rust,ISC
hiring-without-whiteboards,48088,3745,JavaScript,MIT
RxJava,48079,7609,Java,Apache-2.0
moment,48073,7061,JavaScript,MIT
first-contributions,47931,85051,,MIT
ImHex,47859,2069,C++,GPL-2.0
dayjs,47667,2350,JavaScript,MIT
professional-programming,47526,3778,Python,MIT
algorithm-visualizer,47328,7361,JavaScript,MIT
awesome-wechat-weapp,47314,8759,,GPL-3.0
Motrix,47222,4621,JavaScript,MIT
big-list-of-naughty-strings,47086,2155,Python,MIT
PowerShell,47020,7592,C#,MIT
100-Days-Of-ML-Code,47000,10879,,MIT
LLaMA-Factory,46961,5732,Python,Apache-2.0
julia,46824,5581,Julia,MIT
serverless,46652,5740,JavaScript,MIT
okhttp,46293,9202,Kotlin,Apache-2.0
design-patterns-for-humans,46267,5392,,
gogs,46215,5023,Go,MIT
react,46142,4186,JavaScript,MIT
Projects,46136,10657,,MIT
learn-regex,45979,6270,,MIT
v2ray-core,45921,8931,Go,MIT
huginn,45896,3951,Ruby,MIT
x64dbg,45846,2527,C++,NOASSERTION
30-Days-Of-Python,45825,8737,Python,
pocketbase,45373,2221,Go,MIT
json,45238,6936,C++,MIT
pandas,45150,18433,Python,BSD-3-Clause
quill,45138,3485,TypeScript,BSD-3-Clause
type-challenges,45061,4909,TypeScript,MIT
vllm,45026,6900,Python,Apache-2.0
terraform,44996,9803,Go,NOASSERTION
architecture-samples,44939,11726,Kotlin,Apache-2.0
pixijs,44937,4847,TypeScript,MIT
query,44751,3128,TypeScript,MIT
jest,44703,6529,TypeScript,MIT
open-source-ios-apps,44647,5527,,CC0-1.0
meteor,44637,5207,JavaScript,NOASSERTION
AdminLTE,44500,18188,Astro,MIT
LLMs-from-scratch,44364,6170,Jupyter Notebook,NOASSERTION
Fooocus,44328,6819,Python,GPL-3.0
PythonDataScienceHandbook,44295,18261,Jupyter Notebook,MIT
htmx,44272,1431,JavaScript,NOASSERTION
30-Days-Of-JavaScript,44228,10224,JavaScript,
GPT-SoVITS,44186,4929,Python,MIT
awesome-react-components,44147,3585,,CC0-1.0
zx,43961,1130,JavaScript,Apache-2.0
hyper,43871,3533,TypeScript,MIT
fuels-ts,43828,1376,TypeScript,Apache-2.0
fuels-rs,43820,1350,Rust,Apache-2.0
parcel,43759,2266,JavaScript,MIT
discourse,43752,8502,Ruby,GPL-2.0
frontend-dev-bookmarks,43607,5108,,
TensorFlow-Examples,43600,14899,Jupyter Notebook,NOASSERTION
jadx,43594,5032,Java,Apache-2.0
vaultwarden,43548,2058,Rust,AGPL-3.0
CppCoreGuidelines,43546,5473,CSS,NOASSERTION
open-source-mac-os-apps,43543,2360,,CC0-1.0
build-web-application-with-golang,43511,10620,Go,BSD-3-Clause
lazydocker,43510,1371,Go,MIT
babel,43503,5700,TypeScript,MIT
kubernetes-the-hard-way,43498,14683,,Apache-2.0
retrofit,43438,7312,HTML,Apache-2.0
awesome-java,43431,7470,,NOASSERTION
lx-music-desktop,43421,6204,TypeScript,Apache-2.0
OpenManus,43412,7448,Python,MIT
maybe,43297,3120,Ruby,AGPL-3.0
autogen,43265,6498,Python,CC-BY-4.0
brew,43252,10158,Ruby,BSD-2-Clause
text-generation-webui,43209,5572,Python,AGPL-3.0
dbeaver,43110,3660,Java,Apache-2.0
react-use,42900,3225,TypeScript,Unlicense
anything-llm,42883,4162,JavaScript,MIT
react-hook-form,42882,2163,TypeScript,MIT
grpc,42874,10745,C++,Apache-2.0
front-end-interview-handbook,42721,5888,MDX,MIT
Leaflet,42520,5915,JavaScript,BSD-2-Clause
Rocket.Chat,42479,11645,TypeScript,NOASSERTION
odoo,42311,27332,Python,NOASSERTION
awesome-design-patterns,42300,3043,,
JeecgBoot,42294,15261,Java,Apache-2.0
awesome-cheatsheets,42210,6414,JavaScript,MIT
acme.sh,42186,5210,Shell,GPL-3.0
monaco-editor,42119,3714,JavaScript,MIT
pm2,42108,2633,JavaScript,NOASSERTION
git-flight-rules,42033,3197,,CC-BY-SA-4.0
edex-ui,42011,2704,JavaScript,GPL-3.0
prisma,41896,1714,TypeScript,Apache-2.0
Alamofire,41835,7610,Swift,MIT
reactjs-interview-questions,41743,9817,JavaScript,MIT
pyenv,41678,3157,Roff,MIT
what-happens-when,41639,5695,,
metabase,41603,5506,Clojure,NOASSERTION
yarn,41527,2731,JavaScript,NOASSERTION
python-patterns,41246,6975,Python,
vue2-elm,41085,12409,Vue,GPL-2.0
ChatGLM-6B,41034,5225,Python,Apache-2.0
FreeDomain,41018,926,HTML,AGPL-3.0
llama_index,40972,5835,Python,MIT
spark,40951,28490,Scala,Apache-2.0
dubbo,40904,26521,Java,Apache-2.0
CPlusPlusThings,40887,8690,C++,
swiper,40819,9749,JavaScript,MIT
styled-components,40780,2507,TypeScript,MIT
stablediffusion,40774,5206,Python,MIT
ColossalAI,40774,4492,Python,Apache-2.0
OpenBB,40732,3630,Python,NOASSERTION
nanoGPT,40711,6733,Python,MIT
nw.js,40671,3878,JavaScript,MIT
uni-app,40645,3675,JavaScript,Apache-2.0
nvm-windows,40613,3491,Go,MIT
diagrams,40611,2603,Python,MIT
termux-app,40602,4372,Java,NOASSERTION
kong,40591,4903,Lua,Apache-2.0
ailearning,40586,11543,Python,NOASSERTION
sentry,40582,4314,Python,NOASSERTION
vuetify,40434,6989,TypeScript,MIT
cline,40319,4433,TypeScript,Apache-2.0
hexo,40230,4907,TypeScript,MIT
ClickHouse,40152,7222,C++,Apache-2.0
coolify,40152,2388,PHP,Apache-2.0
cobra,40132,2918,Go,Apache-2.0
black,40089,2571,Python,MIT
fastlane,40073,5795,Ruby,MIT
iina,40044,2620,Swift,GPL-3.0
v2rayNG,39910,5919,Kotlin,GPL-3.0
spotube,39848,1646,Dart,NOASSERTION
crawl4ai,39711,3553,Python,Apache-2.0
airflow,39633,14894,Python,Apache-2.0
tldraw,39611,2468,TypeScript,NOASSERTION
fanqiang,39499,7333,Kotlin,
ultralytics,39486,7657,Python,AGPL-3.0
TTS,39364,4980,Python,MPL-2.0
whisper.cpp,39286,4119,C++,MIT
WeChatMsg,39250,4059,,
cheat.sh,39250,1811,Python,MIT
typst,39176,1075,Rust,Apache-2.0
expo,39100,6590,TypeScript,MIT
tabler,39094,4112,HTML,MIT
bert,39023,9673,Python,Apache-2.0
bevy,39013,3838,Rust,Apache-2.0
chakra-ui,38945,3396,TypeScript,MIT
Deep-Learning-Papers-Reading-Roadmap,38936,7349,Python,
memos,38932,2784,Go,MIT
chinese-independent-developer,38931,3222,,
php-src,38898,7836,C,NOASSERTION
cli,38873,6430,Go,MIT
materialize,38871,4727,JavaScript,MIT
streamlit,38840,3388,Python,Apache-2.0
esbuild,38811,1198,Go,MIT
jellyfin,38775,3449,C#,GPL-2.0
wrk,38772,2983,C,NOASSERTION
50projects50days,38731,9453,CSS,MIT
mitmproxy,38718,4151,Python,MIT
video.js,38655,7500,JavaScript,NOASSERTION
TrafficMonitor,38561,3418,C++,NOASSERTION
zig,38557,2790,Zig,MIT
awesome-mcp-servers,38550,2731,,MIT
awesome-compose,38535,7230,HTML,CC0-1.0
EasySpider,38500,4729,JavaScript,AGPL-3.0
freqtrade,38414,7557,Python,GPL-3.0
Made-With-ML,38413,6085,Jupyter Notebook,MIT
FastChat,38405,4694,Python,Apache-2.0
tidb,38279,5914,Go,Apache-2.0
zju-icicles,38230,9497,HTML,
English-level-up-tips,38220,4194,HTML,
styleguide,38085,13024,HTML,NOASSERTION
gorm,37991,3996,Go,MIT
vim,37958,5637,Vim Script,Vim
DeepSpeed,37948,4336,Python,Apache-2.0
MPAndroidChart,37919,9037,Java,NOASSERTION
ruff,37802,1293,Rust,MIT
phaser,37796,7117,JavaScript,MIT
impress.js,37772,6653,JavaScript,MIT
quivr,37707,3638,Python,NOASSERTION
curl,37622,6662,C,NOASSERTION
awesome-remote-job,37578,4111,,
penpot,37540,1928,Clojure,MPL-2.0
fd,37525,865,Rust,Apache-2.0
gradio,37499,2853,Python,Apache-2.0
jsoncrack.com,37494,2472,TypeScript,NOASSERTION
bark,37466,4437,Jupyter Notebook,MIT
leveldb,37453,7975,C++,BSD-3-Clause
Summer2025-Internships,37422,2901,,
free,37416,5724,,
preact,37370,1983,JavaScript,MIT
ladybird,37348,1560,C++,BSD-2-Clause
aria2,37335,3688,C++,GPL-2.0
Open-Assistant,37300,3266,Python,Apache-2.0
GitHubDaily,37300,3912,,
freecodecamp.cn,37281,1374,CSS,NOASSERTION
Flowise,37272,19409,TypeScript,Apache-2.0
shellcheck,37228,1806,Haskell,GPL-3.0
Pake,37194,6709,Rust,MIT
unsloth,37162,2895,Python,Apache-2.0
tmux,37128,2181,C,NOASSERTION
tutorials,37127,54360,Java,MIT
zod,37121,1359,TypeScript,MIT
python-cheatsheet,37062,6602,Python,
AI-For-Beginners,37038,6747,Jupyter Notebook,MIT
pure-bash-bible,37024,3331,Shell,MIT
ant-design-pro,37017,8182,TypeScript,MIT
photoprism,37002,2047,Go,NOASSERTION
servers,36991,3978,JavaScript,MIT
trpc,36963,1347,TypeScript,MIT
helix,36940,2757,Rust,MPL-2.0
pandoc,36913,3486,Haskell,NOASSERTION
interview_internal_reference,36883,9463,Python,
novu,36787,3998,TypeScript,NOASSERTION
Files,36785,2315,C#,MIT
istio,36745,7934,Go,Apache-2.0
docs,36731,397,MDX,
node,36685,568,Shell,MIT
appsmith,36647,3987,TypeScript,Apache-2.0
GFPGAN,36588,6067,Python,NOASSERTION
ray,36583,6218,Python,Apache-2.0
ink-kit,36577,387,TypeScript,MIT
aspnetcore,36467,10298,C#,MIT
JavaFamily,36424,7816,,
tesseract.js,36384,2285,JavaScript,Apache-2.0
upscayl,36367,1677,TypeScript,AGPL-3.0
daisyui,36366,1433,JavaScript,MIT
taro,36365,4825,TypeScript,NOASSERTION
chatgpt-on-wechat,36332,9090,Python,MIT
deeplearningbook-chinese,36330,9141,TeX,
v,36269,2180,V,MIT
RSSHub,36229,7960,TypeScript,MIT
wtfjs,36174,2603,JavaScript,WTFPL
wtfpython,36171,2673,Python,WTFPL
arthas,36162,7544,Java,Apache-2.0
MockingBird,36127,5245,Python,NOASSERTION
manifesto,36125,1079,HTML,Apache-2.0
devdocs,36107,2416,Ruby,MPL-2.0
fiber,36093,1761,Go,MIT
insomnia,36088,2057,JavaScript,Apache-2.0
slidev,36042,1482,TypeScript,MIT
logseq,36008,2117,Clojure,AGPL-3.0
og-aws,35942,3891,Shell,CC-BY-4.0
interview,35912,8041,C++,NOASSERTION
lerna,35910,2280,TypeScript,MIT
firecrawl,35905,3174,TypeScript,AGPL-3.0
DragGAN,35899,3447,Python,NOASSERTION
googletest,35880,10328,C++,BSD-3-Clause
gym,35793,8662,Python,NOASSERTION
ChatTTS,35784,3885,Python,AGPL-3.0
cal.com,35768,9155,TypeScript,NOASSERTION
date-fns,35640,1815,TypeScript,MIT
shadowsocks-android,35607,11566,Kotlin,NOASSERTION
Awesome-Design-Tools,35596,2119,JavaScript,MIT
hello-algorithm,35575,6468,Java,
ccxt,35570,7815,Python,MIT
sheetjs,35562,7995,,Apache-2.0
fullPage.js,35406,7261,JavaScript,GPL-3.0
koa,35406,3220,JavaScript,MIT
system-design,35401,4109,,NOASSERTION
ToolJet,35371,4548,JavaScript,AGPL-3.0
google-research,35355,8069,Jupyter Notebook,Apache-2.0
plane,35352,2185,TypeScript,AGPL-3.0
metasploit-framework,35349,14266,Ruby,NOASSERTION
cli,35295,3697,Python,BSD-3-Clause
lottie-android,35282,5441,Java,Apache-2.0
halo,35227,9858,Java,GPL-3.0
typeorm,35198,6392,TypeScript,MIT
compose,35187,5370,Go,Apache-2.0
955.WLB,35171,1761,,
nativefier,35134,2217,TypeScript,MIT
lapce,35125,1073,Rust,Apache-2.0
awesome-react-native,35072,4006,JavaScript,
carbon,35051,1942,JavaScript,MIT
hackathon-starter,34985,8177,JavaScript,MIT
HanLP,34872,10532,Python,Apache-2.0
the-way-to-go_ZH_CN,34848,8608,Go,
glide,34845,6155,Java,NOASSERTION
nushell,34781,1798,Rust,MIT
vim-plug,34754,1947,Vim Script,MIT
Langchain-Chatchat,34688,5850,TypeScript,Apache-2.0
TaskMatrix,34493,3296,Python,NOASSERTION
node-v0.x-archive,34411,7300,,
marked,34398,3439,TypeScript,NOASSERTION
faiss,34343,3840,C++,MIT
caffe,34306,18635,C++,NOASSERTION
spacedrive,34291,1041,TypeScript,AGPL-3.0
formik,34223,2806,TypeScript,Apache-2.0
REKCARC-TSC-UHT,34182,7689,HTML,CC-BY-SA-4.0
windows,34173,2435,Shell,MIT
chatbox,34170,3260,TypeScript,GPL-3.0
awesome-javascript,34152,4458,,
clipboard.js,34122,3967,JavaScript,MIT
awesome-shell,34114,2409,,CC0-1.0
milvus,34090,3158,Go,Apache-2.0
gold-miner,34053,5041,,
netty,34014,16055,Java,Apache-2.0
12306,34004,9766,Python,MIT
jieba,33978,6731,Python,MIT
payload,33955,2307,TypeScript,MIT
siyuan,33937,2075,TypeScript,AGPL-3.0
sqlmap,33885,5847,Python,NOASSERTION
legado,33850,4267,Kotlin,GPL-3.0
react-beautiful-dnd,33837,2704,JavaScript,NOASSERTION
pytorch-image-models,33793,4891,Python,Apache-2.0
AgentGPT,33776,9392,TypeScript,GPL-3.0
Coursera-ML-AndrewNg-Notes,33673,10851,HTML,
leetcode,33658,8982,Java,CC-BY-SA-4.0
shadowsocks,33620,18492,Python,
spring-boot-demo,33578,10962,Java,MIT
AndroidUtilCode,33540,10709,Java,Apache-2.0
NewPipe,33510,3178,Java,GPL-3.0
fastify,33489,2392,JavaScript,NOASSERTION
framework,33473,11302,PHP,MIT
LeetCode-Go,33467,5775,Go,MIT
AFNetworking,33442,10469,Objective-C,MIT
